"Part Number","Library Ref","Resistance","Tolerance","Current Rating","Voltage Rating (DC)","Case Code (Imperial)","Power Rating","Mount","Manufacturer","Manufacturer Part Number","Description","Footprint Ref","Height","HelpURL","RoHS","Max Operating Temperature","Stats"
"R_0R_0402_1","R","0","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-070RL",,"R_0402_1005","0mm","http://datasheet.octopart.com/2176049-1-TE-Connectivity---AMP-datasheet-11120217.pdf","Compliant","155","MK"
"R_0R_0603_1","R","0","1%",,,"0603","63mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_0R_0805_5","R","0","5%","2A","150V","0805","125mW","Surface Mount","Yageo","RC0805JR-070RL","Thick Film Resistor","R_0805_2012","0.6mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155°C","MK"
"R_0R_1210_5","R","0","5%",,"200V","1210","500mW","Surface Mount","Panasonic","ERJ-14Y0R00U","Thick Film Resistor","R_1210_3225","500µm","http://datasheet.octopart.com/ERJ-14Y0R00U-Panasonic-datasheet-5314550.pdf","Compliant","155°C","MK"
"R_0R0_2512_1","R","0","1%",,,"2512","250mW","Surface Mount",,,,"R_2512_6432","0mm",,,"0°C",
"R_0R001_4026_1","R_SENSE","0.001","1%",,,"0426","3W","Surface Mount","Vishay","WSLP40261L000FEA","Current Sense Resistor","R_0426","3mm","https://pl.mouser.com/datasheet/2/427/wsl4026-101666.pdf",,"170",
"R_0R002_2412","R","2m","0",,,"2412","125mW","Surface Mount",,,,"R_1210_3225","0mm",,,"0°C",
"R_0R002_2512","R","2m","0",,,"2512","0W","Surface Mount",,,,"R_2512_6432","0mm",,,"0°C",
"R_0R002_3637","R","2m","0",,,"3637","0W","Surface Mount",,,,"R_3637_9194","0mm",,,"0°C",
"R_0R004_1206_1","R","4m","1%",,,"1206","1W","Surface Mount","Vishay","WSLP12064L000FEA",,"R_1206_3216","635µm","https://pl.mouser.com/datasheet/2/427/wslp-773481.pdf",,"170°C",
"R_0R005_0805_1","R","5m","1%",,,"0805","0.5W","Surface Mount","Bourns","CRF0805-FZ-R005ELF","Thick Film Resistor","R_0805_2012","600µm","http://datasheet.octopart.com/CRF0805-FZ-R005ELF-Bourns-datasheet-76801175.pdf","Compliant","170","MK"
"R_0R008_1206_1","R","8m","1%",,,"1206","1W","surface mount",,,,"R_1206_3216","610mm",,,"125°C",
"R_0R009_1206_1","R","9m","1%",,,"1206","1W","Surface Mount","Rohm","PMR18EZPFU9L00","Thick Film Resistor","R_1206_3216",,"http://datasheet.octopart.com/PMR18EZPFU9L00-Rohm-datasheet-70730905.pdf",,"155","MK"
"R_0R01_1206_1","R","10m","1%",,"500V","1206","1W","Surface Mount","Panasonic","ERJ-8CWFR010V",,"R_1206_3216","635µm","https://pl.mouser.com/datasheet/2/315/AOA0000C313-1141758.pdf",,"170°C",
"R_0R01_2512","R","10m","0",,,"2512","0W","Surface Mount",,,,"R_2512_6432","0mm",,,"0°C",
"R_0R02_1206_1","R","20m","1%",,,"1206","250mW","Surface Mount","Yageo","PF1206FRF070R02L","Current Sense Resistor","R_1206_3216","0.6mm","https://pl.mouser.com/datasheet/2/447/PYu-PRPFPH_521_RoHS_L_0-1596.pdf","Compliant","155","MK"
"R_0R020_0805_1","R","20m","1%",,,"0805","500mW","Surface Mount","Bourns","CRF0805-FZ-R020ELF",,"R_0805_2012","600µm","https://pl.mouser.com/datasheet/2/54/CRF-347033.pdf",,"170°C",
"R_0R03_1206_1","R","30m","1%",,,"1206","63mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_0R039_1206_1","R","39m","1%",,,"1206","1W","Surface Mount",,,,"R_1206_3216","760µm",,,"125°C",
"R_0R04_2512","R","40m","0",,,"2512","0W","Surface Mount",,,,"R_2512_6432","0mm",,,"0°C",
"R_0R05_0805_1","R","50m","1%",,,"0805","250mW","Surface Mount","Bourns","CRM0805-FW-R050ELF ","Thick Film Resistor","R_0805_2012","0.4mm","https://pl.mouser.com/datasheet/2/54/CRM0805_1206_2010-1110565.pdf","Compliant","-55","MK"
"R_0R05_1206_5","R","50m","5%",,,"1206","1W","Surface Mount",,,,"R_1206_3216","762µm",,,"125°C",
"R_0R05_D2PAK_5","PWR163S","50m","5%",,"250V","D2PAK","25W","Surface Mount","Bourns","https://datasheet.octopart.com/PWR163S-25-R050J-Bourns-datasheet-66895618.pdf","High Power Current Sense Resistor","D2PAK_TO263","2.79mm","https://datasheet.octopart.com/PWR163S-25-R050J-Bourns-datasheet-66895618.pdf","Compliant","155","MK"
"R_0R1_0805_1","R","0.1","1%",,,"0805","125mW","Surface Mount","Bourns","CRM0805AFX-R100ELF","Thick Film Resistor","R_0805_2012","0.5mm","https://pl.mouser.com/datasheet/2/54/bourns_06052019_CRxxxxA-AS_datasheet-1601153.pdf","Compliant","155","MK"
"R_0R1_1206_1","R","0.1","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_0R1_2512_1","R","100m","1%",,,"2512","1W","Surface Mount","Bourns","CRL2512-FW-R100ELF","Thick Film Resistor","R_2512_6432","500um","http://datasheet.octopart.com/CRL2512-FW-R100ELF-Bourns-datasheet-68302002.pdf","Compliant","125","MK"
"R_0R2_1206_1","R","0.2","1%",,,"1206","250mW","Surface Mount","Yageo","RL1206FR-070R2L","Current Sense Resistor","R_1206_3216","0.55mm","https://pl.mouser.com/datasheet/2/447/PYu-RL_Group_521_RoHS_L_2-1131815.pdf","Compliant","125","MK"
"R_0R2_2512_1","R","0.2","1%",,,"2512","1W","Surface Mount",,,,"R_2512_6432","550µm",,,"125°C",
"R_0R2_4527_0.5","R","200m","0.5%",,,"4527","2W","Surface Mount","KOA Speer","SLN2TTEDR200D","Molded Current Sense Resistor","R_4527_11570","2.4mm","https://pl.mouser.com/datasheet/2/219/SL07-1-2-3-SLN2-SLZ-TSL-944281.pdf","Compliant","180","MK"
"R_0R25_2512","R","0.25","0",,,"2512","0W","Surface Mount",,,,"R_2512_6432","0mm",,,"0°C",
"R_0R27_0805_1","R","0.27","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","600µm",,,"125°C",
"R_0R27_1206_5","R","0.27","0",,,"1206","500mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_0R33_1206_1","R","0.33","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_0R330_1206_1","R","0.33","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","550µm",,,"155°C",
"R_0R47_0805_1","R","0.47","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_10_0402_0.1","R","10","0.1%",,"50V","0402","63mW","Surface Mount","Yageo","RT0402BRD0710RL","Thin Film Resistor","R_0402_1005","0.3mm","http://datasheet.octopart.com/RT0402BRD0710RL-Yageo-datasheet-10915759.pdf","Compliant","125","MK"
"R_100_0402_0.1","R","100","0.1%",,"50V","0402","63mW","Surface Mount","Yageo","RT0402BRE07100RL","Thin Film Resistor","R_0402_1005","0.3mm","http://datasheet.octopart.com/RT0402BRE07100RL-Yageo-datasheet-86813807.pdf","Compliant","125","MK"
"R_100K_0402_1","R","100k","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-07100KL","Thick Film Resistor","R_0402_1005","0mm","http://datasheet.octopart.com/RC0402FR-07100KL-Yageo-datasheet-127823281.pdf","Compliant","155","MK"
"R_100K_0603_1","R","100k","1%",,,"0603","250mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_100K_0805_1","R","100k","1%",,"150V","0805","125mW","Surface Mount","Bourns","CR0805-FX-1003ELF","Thick Film Resistor","R_0805_2012","0mm","http://datasheet.octopart.com/CR0805-FX-1003ELF-Bourns-datasheet-5318152.pdf","Compliant","155","MK"
"R_100K_1206_1","R","100k","1%",,"200V","1206","250mW","Surface Mount","Bourns","CR1206-FX-1003ELF","Thick Film Resistor","R_1206_3216","0mm","http://datasheet.octopart.com/CR1206-FX-1003ELF-Bourns-datasheet-5318152.pdf","Compliant","155","MK"
"R_100R_0402_1","R","100","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-13100RL","Thick Film Resistor","R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"0°C",
"R_100R_0603_1","R","100","1%",,"50V","0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_100R_0805_1","R","100","1%",,,"0805","250mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_100R_1206_1","R","100","1%",,"200V","1206","100mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_100R_1206_1","R","100","1%",,"500V","1206","100mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_100R_1210_1","R","100","1%",,,"1210","100mW","Surface Mount",,,,"R_1210_3225","0mm",,,"0°C",
"R_105K_0402_1","R","105k","1%",,,"0402","25mW","Surface Mount","Yageo","RC0402FR-07105KL",,"R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"0°C",
"R_10K_0402_0.1","R","10k","0.1%",,"50V","0402","63mW","Surface Mount","Yageo","RT0402BRD0710KL","Thin Film Resistor","R_0402_1005","0.3mm","http://datasheet.octopart.com/RT0402BRD0710KL-Yageo-datasheet-10915759.pdf","Compliant","125","MK"
"R_10K_0402_1","R","10k","1%",,"50V","0402","100mW","Surface Mount","Panasonic","ERJ-2RKF1002X","Thick Film Resistor","R_0402_1005","350µm","http://datasheet.octopart.com/ERJ-2RKF1002X-Panasonic-datasheet-13266541.pdf","Compliant","155","MK"
"R_10K_0603_1","R","10k","1%",,,"0603","250mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_10K_0805_1","R","10k","1%",,"150V","0805","125mW","Surface Mount","Yageo","RC0805FR-1310KL","Thick Film Resistor","R_0805_2012","0.5mm","http://datasheet.octopart.com/RC0805FR-1310KL-Yageo-datasheet-127823281.pdf","Compliant","155","MK"
"R_10K_1206_1","R","10k","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_10M_1206_1","R","10Meg","1%",,"200V","1206","63mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_10R_0402_1","R","10","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-1310RL","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_10R_0603_1","R","10","1%",,"50V","0603","100mW","Surface Mount",,,,"R_0603_1608","0.45mm",,,"155°C",
"R_10R_0603_5","R","10","5%",,"50V","0603","100mW","Surface Mount",,,,"R_0603_1608","0.5mm",,,"155°C",
"R_10R_0805_1","R","10","1%",,"150V","0805","100mW","Surface Mount","Bourns","CR0805-FX-10R0ELF","Thick Film Resistor","R_0805_2012","0.5mm","http://datasheet.octopart.com/CR0805-FX-10R0ELF-Bourns-datasheet-5318152.pdf","Compliant","155","MK"
"R_10R_1206_1","R","10","1%",,"200V","1206","25mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_110K_0603_1","R","110k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_113K_0402_1","R","113k","1%",,"50V","0402","62.5mW","Surface Mount","Yageo","RC0402FR-07113KL",,"R_0402_1005","400µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_115K_0805_1","R","115k","1%",,,"0805","125mW","Surface Mount",,"

RC0402FR-07113KL",,"R_0805_2012","0mm",,,"0°C",
"R_120K_0402_1","R","120k","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-07120KL","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_120k_1206_1","R","120k","1%",,"200V","1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_120R_0402_1","R","120","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-07120RL","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_120R_0603_1","R","120","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_120R_0805_1","R","120","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_120R_1206_1","R","120","1%",,"200V","1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_12K_0402_1","R","12k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-1312KL",,"R_0402_1005","350µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,,
"R_12k_0603_1","R","12k","1%",,"50V","0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_12K1_0603_1","R","12.1k","1%",,,"0603","63mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_130K_0603_1","R","130k","1%",,"50V","0603","62.5mW","Surface Mount",,,,"R_0603_1608","400µm",,,"155°C",
"R_133K_0402_1","R","133k","1%",,"50V","0402","62.5mW","Surface Mount","Yageo","RC0402FR-07133KL",,"R_0402_1005","400µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_137K_0603_1","R","137k","1%",,"75V","0603","62.5mW","Surface Mount",,,,"R_0603_1608","400µm",,,"155°C",
"R_13K_0402_1","R","13k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-0713KL","Thick Film Resistor","R_0402_1005","350µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155°C","MK"
"R_13K_0805_1","R","13k","1%",,"150V","0805","250mW","Surface Mount","Bourns","CR0805-FX-1302ELF","Thick Film Resistor","R_0805_2012","0mm","http://datasheet.octopart.com/CR0805-FX-1302ELF-Bourns-datasheet-5318152.pdf","Compliant","155","MK"
"R_14K3_0402_1","R","14.3k","1%",,"25V","0402","50mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_150R_0402_1","R","150","1%",,,"0402","125mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_150R_0805_1","R","150","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_150R_1206_1","R","150","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_158K_0402_1","R","158k","1%",,"50V","0402","62.5mW","Surface Mount",,,,"R_0402_1005","400µm",,,"155°C",
"R_15K_0402_0.1","R","15k","0.1%",,"50V","0402","62.5mW","Surface Mount",,,,"R_0402_1005","356µm",,,"125°C",
"R_15K_0402_1","R","15k","1%",,"50V","0402","62.5mW","Surface Mount",,,,"R_0402_1005","400µm",,,"155°C",
"R_15K_0603_1","R","15k","1%",,"50V","0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_15R_0805_1","R","15","1%",,,"0805","125mW","Surface Mount","Yageo","RC0805FR-0715RL",,"R_0805_2012","0mm","http://datasheet.octopart.com/RC0805FR-0715RL-Yageo-datasheet-127823281.pdf",,"0°C",
"R_17K8_0402_1","R","17.8k","1%",,"50V","0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_180K_1206_1","R","180k","1%",,"200V","1206","125mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_180R_0805_1","R","180","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_180R_1206_1","R","180","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_18K_0402_1","R","18k","1%",,"50V","0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_18K2_0402_1","R","18.2k","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-0718K2L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_18K7_0402_1","R","18.7k","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-0718K7L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_1K_0402_0.1","R","1k","0.1%",,"50V","0402","63mW","Surface Mount","Yageo","RT0402BRE071KL","Thin Film Resistor","R_0402_1005","0.3mm","http://datasheet.octopart.com/RT0402BRE071KL-Yageo-datasheet-12594463.pdf","Compliant","125","MK"
"R_1K_0402_1","R","1k","1%",,"50V","0402","100mW","Surface Mount","Panasonic","ERJ-2RKF1001X","Thick Film Resistor","R_0402_1005","320µm","http://datasheet.octopart.com/ERJ-2RKF1001X-Panasonic-datasheet-13266541.pdf","Compliant","155","MK"
"R_1K_0603_1","R","1k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_1K_0805_1","R","1k","1%",,"150V","0805","100mW","Surface Mount","Yageo","RC0805FR-071KL","Thick Film Resistor","R_0805_2012","0mm","http://datasheet.octopart.com/RC0805FR-071KL-Yageo-datasheet-8330313.pdf","Compliant","155","MK"
"R_1K1_0805_1","R","1.1k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_1K5_0402_1","R","1.5k","1%",,,"0402","62.5mW","Surface Mount","Yageo","RC0402FR-071K5L",,"R_0402_1005","400µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_1K5_0603_1","R","1.5k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_1K5_0805_1","R","1.5k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_1K8_0402_1","R","1.8k","1%",,"50V","0402","63mW","Surface Mount","Panasonic","ERJ-2RKF1801X","Thick Film Resistor","R_0402_1005","400µm","http://datasheet.octopart.com/ERJ-2RKF1801X-Panasonic-datasheet-13266541.pdf","Compliant","155","MK"
"R_1K8_1206_1","R","1.8k","1%",,"200V","1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_1K91_0805_1","R","1.91k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_1M_0402_1","R","1Meg","1%",,,"0402","63mW","Surface Mount",,,,"R_0402_1005","320µm",,,"155°C",
"R_1M_0603_1","R","1Meg","1%",,,"0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_1M_0805_1","R","1Meg","1%",,,"0805","63mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_1M_1206_1","R","1Meg","1%",,,"1206","100mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_1M_1210_1","R","1Meg","1%",,,"1210","125mW","Surface Mount",,,,"R_1210_3225","0mm",,,"0°C",
"R_1M_THT_5","R","1Meg","5%",,"3.5kV","THT","125mW","Through Hole",,,,"R_AXIAL_5.069_0.9","0mm",,,"0°C",
"R_1R_0402_1","R","1","1%",,"50V","0402","62.5mW","Surface Mount","Yageo","RC0402FR-131RL",,"R_0402_1005","320µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_1R_0603_1","R","1","1%",,"50V","0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_1R_0805_1","R","1","1%",,,"0805","250mW","Surface Mount","Yageo","RC0805FR-131RL","Thick Film Resistor","R_0805_2012","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_1R_1206_1","R","1","1%",,,"1206","100mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_1R_1210_1","R","1","1%",,,"1210","100mW","Surface Mount",,,,"R_1210_3225","0mm",,,"0°C",
"R_1R2_1206_1","R","1.2","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_1R5_0805_1","R","1.5","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_1R5_1206_1","R","1.5","1%",,"200V","1206","100mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_200K_0402_1","R","200k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-07200KL","Thick Film Resistor","R_0402_1005","0.4mm","http://datasheet.octopart.com/RC0402FR-07200KL-Yageo-datasheet-10408619.pdf","Compliant","155","MK"
"R_200K_0805_1","R","200k","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
