"Part Number","Library Ref","Resistance","Tolerance","Current Rating","Voltage Rating (DC)","Case Code (Imperial)","Power Rating","Mount","Manufacturer","Manufacturer Part Number","Description","Footprint Ref","Height","HelpURL","RoHS","Max Operating Temperature","Stats"
"R_200R_0402_0.1","R","200","0.1%",,"50V","0402","63mW","Surface Mount","Yageo","RT0402BRD07200RL","Thin Film Resistor","R_0402_1005","0.3mm","http://datasheet.octopart.com/RT0402BRD07200RL-Yageo-datasheet-86813807.pdf","Compliant","125","MK"
"R_200R_0402_1","R","200","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-07200RL","Thick Film Resistor","R_0402_1005","0.4mm","http://datasheet.octopart.com/RC0402FR-07200RL-Yageo-datasheet-10408619.pdf","Compliant","155","MK"
"R_200R_0603_1","R","200","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_200R_0805_1","R","200","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_200R_1206_1","R","200","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_20K_0402_1","R","20k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-1320KL","Thick Film Resistor","R_0402_1005","350µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_20K_0603_1","R","20k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_20K_0805_1","R","20k","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_20R_0603_1","R","20","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_220K_0402_1","R","220k","1%",,,"0402","63mW","Surface Mount","Yageo","RC0402FR-07220KL",,"R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"0°C",
"R_220K_0603_1","R","220k","1%",,,"0603","250mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_220K_1206_1","R","220k","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_220R_0402_1","R","220","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-07220RL","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_220R_0603_1","R","220","1%",,,"0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_220R_0805_1","R","220","1%",,,"0805","63mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_22K_0402_1","R","22k","1%",,"50V","0402","63mW","Surface Mount","

Yageo",,,"R_0402_1005","0mm",,,"0°C",
"R_22K_0603_1","R","22k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_22K_0805_1","R","22k","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_22R_0402_1","R","22","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-0722RL","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","0°C","MK"
"R_22R_0603_5","R","22","5%",,,"0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_23K2_0402_1","R","23.2k","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-0723K2L",,"R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"0°C",
"R_24.9K_0402_1","R","2.49k","1%",,"50V","0402","125m","Surface Mount","Panasonic","ERJ-2RKF2492X","Thick Film Resistor","R_0402_1005","350um","http://datasheet.octopart.com/ERJ-2RKF2492X-Panasonic-datasheet-13266541.pdf","Compliant","155","MK"
"R_240R_0402_1","R","240","1%",,,"0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_240R_0603_1","R","240","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_249K_0603_1","R","249k","1%",,,"0603","63mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_24K_0603_1","R","24k","1%",,,"0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_255K_0805_1","R","255k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_25K5_0805_1","R","25.5k","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_270R_0402_1","R","270","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-07270RL","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_270R_0805_1","R","270","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_27K_0402_5","R","27k","5%",,,"0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_27K_0805_1","R","27k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_27K4_0402_1","R","27.4k","1%",,,"0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_27R_0402_1","R","27","1%",,,"0402","63mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_27R_0603_1","R","27","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_27R_0805_1","R","27","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_28K7_0402_1","R","28.7k","1%",,,"0402","63mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_2K_0603_1","R","2k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_2K_0805_1","R","2k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_2K2_0402_1","R","2.2k","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-072K2L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_2K2_0805_1","R","2.2k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_2K7_0603_1","R","2.7k","1%",,,"0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_2K7_0805_1","R","2.7k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_2K94_0603_1","R","2.94k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_2K94_0805_1","R","2.9k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_2R_0603_5","R","2","5%",,"50V","0603","63mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_2R_0805_1","R","2","1%",,"150V","0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_2R2_0402_1","R","2.2","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-072R2L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_2R7_0805_1","R","2.7","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_300R_0805","R","300","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_30K_0402_1","R","30k","1%",,"50V","0402","62.5mW","Surface Mount","Yageo","RC0402FR-0730KL",,"R_0402_1005","350µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_30K_0805_1","R","30k","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_30K_1206_1","R","30k","1%",,,"1206","100mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_30K1_0603_1","R","30.1k","1%",,"50V","0603","100mW","Surface Mount",,,,"R_0603_1608","450µm",,,"155°C",
"R_330R_0402_1","R","330","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-13330RL",,"R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"0°C",
"R_330R_0603_1","R","330","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_330R_0805_1","R","330","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_33K_0402_1","R","33k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-1333KL",,"R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"0°C",
"R_33K_0603_1","R","33k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_33K_0805_1","R","33k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_33R_0402_1","R","33","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-0733RL","Thick Film Resistor","R_0402_1005","0.35","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_357K_0402_1","R","357k","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-07357KL","Thick Film Resistor","R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","0°C","MK"
"R_35K7_0402_1","R","35k7","1%",,,"0402","63mW","Surface Mount","Yageo","RC0402FR-0735K7L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","0°C","MK"
"R_360R_0402_1","R","360","1%",,,"0402","200mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_360R_0603_1","R","360","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_383K_0402_1","R","383k","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-07383KL",,"R_0402_1005","400µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_390K_0402_1","R","390k","1%",,,"0402","63mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_39R_0402_1","R","39","1%",,,"0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_3K_0805_1","R","3k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_3K3_0402_1","R","3.3k","1%",,"50V","0402","100mW","Surface Mount","Panasonic","ERJ-2RKF3301X","Thick Film Resistor","R_0402_1005","0.35mm","http://datasheet.octopart.com/ERJ-2RKF3301X-Panasonic-datasheet-13266541.pdf",,"155°C","MK"
"R_3K3_0805_1","R","3.3k","1%",,"150V","0805","125mW","Surface Mount","Yageo","RC0805FR-133K3L","Thick Film Resistor","R_0805_2012","0.5mm","http://datasheet.octopart.com/RC0805FR-133K3L-Yageo-datasheet-73766026.pdf",,"155","MK"
"R_3K6_0603_1","R","3.6k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_3R3_0603_5","R","3.3","1%",,,"0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_3R3_1206_5","R","3.3","5%",,,"1206","660mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_3R9_0805_1","R","3.9","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_402R_0402_0.1","R","402","0.1%",,"50V","0402","63mW","Surface Mount","Yageo","RT0402BRD07402RL","Thin Film Resistor","R_0402_1005","0.3mm","http://datasheet.octopart.com/RT0402BRD07402RL-Yageo-datasheet-86813807.pdf","Compliant","125","MK"
"R_40K2_0402_1","R","40.2k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-1340K2L",,"R_0402_1005","350µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_42K2_0402_1","R","42.2k","1%",,"50V","0402","62.5mW","Surface Mount","Yageo","RC0402FR-0742K2L","Thick Film Resistor","R_0402_1005","350um","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155°C","MK"
"R_453K_0402_1","R","453k","1%",,,"0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_46K4_0402_1","R","46.4k","1%",,,"0402","250mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_470K_0402_1","R","470k","1%",,,"0402","62.5mW","Surface Mount",,,,"R_0402_1005","400µm",,,"155°C",
"R_470R_0402_1","R","470","1%",,,"0402","63mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_470R_0603_1","R","470","1%",,,"0603","63mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_470R_0805_1","R","470","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_47K_0805_1","R","47k","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_47K_1206_1","R","47k","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_47K_1210_1","R","47k","1%",,"200V","1210","500mW","Surface Mount","Yageo","RC1210FR-0747KL","Thick Film Resistor","R_1210_3225","0.6mm","http://datasheet.octopart.com/RC1210FR-0747KL-Yageo-datasheet-79472498.pdf","Compliant","155","MK"
"R_47R_0603_1","R","47","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_47R_0805_1","R","47","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_47R_1206_1","R","47","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_49.9K_0401_1","R","49.9k","1%",,"50V","0402","125mW","Surface Mount","Bourns","CR0402-FX-4992GLF","Thick Film Resistor","R_0402_1005","350um","http://datasheet.octopart.com/CR0402-FX-5102GLF-Bourns-datasheet-8723995.pdf","Compliant","125","MK"
"R_49.9K_0402_0.1","R","49.9k","0.1%",,"50V","0402","63mW","Surface Mount","Yageo","RT0402BRE0749K9L","Thin Film Resistor","R_0402_1005","0.35mm","http://datasheet.octopart.com/RT0402BRE0749K9L-Yageo-datasheet-86813807.pdf","Compliant","125","MK"
"R_499K_0402_1","R","499K","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-07499KL","Thick Film Resistor","R_0402_1005","0.5mm","http://datasheet.octopart.com/RC0402FR-07499KL-Yageo-datasheet-8324527.pdf","Compliant","155°C","MK"
"R_4K3_0402_1","R","4.3k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-074K3L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_4K7_0402_1","R","4.7k","1%",,,"0402","125mW","Surface Mount","Yageo","RC0402FR-134K7L",,"R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","0°C",
"R_4K7_0603_1","R","4.7k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_4K7_0805_1","R","4.7k","1%",,"150V","0805","125mW","Surface Mount","Yageo","RC0805FR-074K7L","Thick Film Resistor","R_0805_2012","0.5mm","http://datasheet.octopart.com/RC0805FR-074K7L-Yageo-datasheet-8330313.pdf","Compliant","155","MK"
"R_4M3_0805_1","R","4.3Meg","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_4M7_1206_1","R","4.7M","1%",,,"1206","125mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_4R7_1206_1","R","4.7","1%",,"200V","1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_4R99_0402_1","R","4.99","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-074R99L",,"R_0402_1005","400µm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"155°C",
"R_4R99_0603_1","R","4.99","1%",,"60V","0603","63mW","Surface Mount",,,,"R_0603_1608","450µm",,,"155°C",
"R_510K_0603_1","R","47k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_510K_0805_1","R","510k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_510R_0603_1","R","510","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_510R_0805","R","510","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_51K_0805_1","R","51k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_51R_0402_1","R","51","1%",,"50V","0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_51R_0805_1","R","51","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_549K_0402_1","R","549k","1%",,,"0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_560K_0402_1","R","560k","1%",,"50V","0402","63mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_560K_0805_1","R","560k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_56K_0402_1","R","56k","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-0756KL",,"R_0402_1005","0mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf",,"0°C",
"R_5K1_0805_1","R","5.1k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_5K23_0402_1","R","5.23k","1%",,"50V","0402","63mW","Surface Mount","

Yageo","RC0402FR-075K23L","Thick Film Resistor","R_0402_1005","0mm","http://datasheet.octopart.com/RC0402FR-075K23L-Yageo-datasheet-12531192.pdf","Compliant","155","MK"
"R_5K6_0402_1","R","5.6k","1%",,"50V","0402","100mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_5K6_0805_1","R","5.6k","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_604R_0402_1","R","604","1%",,"50V","0402","63mW","Surface Mount","Yageo","RC0402FR-07604RL","Thick Film Resistor","R_0402_1005","0.4mm","http://datasheet.octopart.com/RC0402FR-07604RL-Yageo-datasheet-10408619.pdf","Non-Compliant","155","MK"
"R_634K_0402_1","R","634k","1%",,,"0402","125mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_64K9_0402_1","R","64.9k","1%",,"50V","0402","63mW","Surface Mount",,,,"R_0402_1005","0.35mm",,,"155°C",
"R_680K_0603_1","R","680k","1%",,,"0603","63mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_680R_0805_1","R","680","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_68R_0402_1","R","68","1%",,"50V","0402","250mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_69K8_0402_1","R","69.8k","1%",,"50V","0402","125mW","Surface Mount","Yageo","RC0402FR-0769K8L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155","MK"
"R_6K8_0603_1","R","6.8k","1%",,,"0603","100mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_6K8_0805_1","R","6.8k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_787K_0805_1","R","787k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_7R5_1206_1","R","7.5","1%",,"200V","1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_806K_0805_1","R","806k","1%",,,"0805","125mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_806R_0402_1","R","806","1%",,,"0402","125mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_80R6_0402_1","R","8.06","1%",,"50V","0402","63mW","Surface Mount",,,,"R_0402_1005","0mm",,,"0°C",
"R_820R_0603_1","R","820","1%",,,"0603","125mW","Surface Mount",,,,"R_0603_1608","0mm",,,"0°C",
"R_820R_0805_1","R","820","1%",,,"0805","100mW","Surface Mount",,,,"R_0805_2012","0mm",,,"0°C",
"R_8K06_0402_1","R","8.06k","1%",,"50V","0402","100mW","Surface Mount",,,,"R_0402_1005","0.4mm",,,"0°C",
"R_8K66_0402_1","R","8.66k","1%",,"50V","0402","100mW","Surface Mount","Yageo","RC0402FR-078K66L","Thick Film Resistor","R_0402_1005","0.35mm","https://pl.mouser.com/datasheet/2/447/PYu-RC_Group_51_RoHS_L_10-1527934.pdf","Compliant","155°C","MK"
"R_8R2_1206_1","R","8.2","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
"R_8R2_1206_1","R","8.2","1%",,,"1206","250mW","Surface Mount",,,,"R_1206_3216","0mm",,,"0°C",
